date,T max (C),T min (C),T mean (C),RH% max,RH% min,RH% mean
5/29/2025,32.83788,21.237902,27.73907468,89.600685,55.81234,72.69670441
5/30/2025,32.928097,20.908049,27.66569683,91.32595,60.260006,75.28617485
5/31/2025,34.390335,20.535524,27.76390149,100,56.439808,76.28794019
6/1/2025,32.874546,21.74239,27.35838476,89.53266,56.237812,71.33113593
6/2/2025,32.844868,21.780834,27.60114588,87.46615,52.559692,70.08521271
6/3/2025,32.817146,21.466866,26.88942185,88.93877,55.927906,73.91618889
6/4/2025,32.84946,21.875843,27.7354824,85.56111,57.54918,71.07050501
6/5/2025,33.604248,22.039463,27.78165773,88.24327,53.739437,71.89719353
6/6/2025,33.35454,21.573502,27.62397177,85.9701,57.798477,72.92878097
6/7/2025,33.111256,20.379086,26.90155418,98.532814,58.251293,73.48621442
6/8/2025,33.37834,20.45847,27.48386232,98.9595,60.924576,76.20738326
6/9/2025,32.857533,21.82082,27.48259027,85.47288,56.525887,73.64313563
6/10/2025,33.58053,22.292137,27.71906531,85.82073,54.451183,70.71844343
6/11/2025,33.463634,21.676615,27.75062963,86.89702,58.63053,73.20867962
6/12/2025,33.575386,21.289024,27.49112834,87.69948,57.392418,72.09435578
6/13/2025,33.328983,20.947441,27.51295935,87.47257,58.861385,73.67116324
6/14/2025,33.543625,21.69897,27.85852985,88.74524,58.445076,74.67276455
6/15/2025,33.19275,21.53011,27.58002607,88.348404,58.450974,74.59505075
6/16/2025,33.21747,22.11194,27.67483124,85.814804,54.3765,72.56702858
6/17/2025,33.17106,21.36257,27.60565111,89.655396,52.281723,70.65284656
6/18/2025,33.553013,21.11376,27.56453149,87.39132,55.98956,72.46870513
6/19/2025,33.70882,20.946955,27.6586527,87.476776,58.766754,71.86591928
6/20/2025,33.52394,21.473604,27.44415942,92.95444,58.215366,73.92028007
6/21/2025,33.52391,20.577053,27.62882034,92.69921,59.859215,74.08479369
6/22/2025,33.1814,21.144625,27.7055591,87.05421,58.034225,74.89856571
6/23/2025,33.66396,24.433668,28.65782126,89.573364,54.980038,73.15036535
6/24/2025,33.31528,23.164099,28.37069935,87.42327,57.18685,73.30366142
6/25/2025,33.323433,21.995338,28.14272304,89.07498,59.128586,73.95712532
6/26/2025,33.894756,21.041744,27.84454544,88.57985,58.083065,72.17062499
6/27/2025,34.886356,21.285877,28.12835484,88.217316,52.80505,69.3633336
